track_id,category,fold
12027,hammerdrop2f0m,3
12028,hammerdrop2f0m,3
12029,hammerdrop2f0m,3
12030,hammerdrop2f0m,4
12031,hammerdrop2f0m,4
12032,hammerdrop2f0m,4
12033,hammerdrop2f0m,4
12034,hammerdrop2f0m,4
12035,hammerdrop2f0m,4
12036,hammerdrop2f0m,4
12037,hammerdrop2f0m,4
12038,hammerdrop2f0m,4
12039,hammerdrop2f0m,4
12040,hammerdrop2f0m,5
12041,hammerdrop2f0m,5
12042,hammerdrop2f0m,5
12043,hammerdrop2f0m,5
12044,hammerdrop2f0m,5
12045,hammerdrop2f0m,5
12046,hammerdrop2f0m,5
12047,hammerdrop2f0m,5
12048,hammerdrop2f0m,5
12049,hammerdrop2f0m,5
13000,hammerdrop2f6m,1
13001,hammerdrop2f6m,1
13002,hammerdrop2f6m,1
13003,hammerdrop2f6m,1
13004,hammerdrop2f6m,1
13005,hammerdrop2f6m,1
13006,hammerdrop2f6m,1
13007,hammerdrop2f6m,1
13008,hammerdrop2f6m,1
13009,hammerdrop2f6m,1
13010,hammerdrop2f6m,2
13011,hammerdrop2f6m,2
13012,hammerdrop2f6m,2
13013,hammerdrop2f6m,2
13014,hammerdrop2f6m,2
13015,hammerdrop2f6m,2
13016,hammerdrop2f6m,2
13017,hammerdrop2f6m,2
13018,hammerdrop2f6m,2
13019,hammerdrop2f6m,2
13020,hammerdrop2f6m,3
13021,hammerdrop2f6m,3
13022,hammerdrop2f6m,3
13023,hammerdrop2f6m,3
13024,hammerdrop2f6m,3
13025,hammerdrop2f6m,3
13026,hammerdrop2f6m,3
13027,hammerdrop2f6m,3
13028,hammerdrop2f6m,3
13029,hammerdrop2f6m,3
13030,hammerdrop2f6m,4
13031,hammerdrop2f6m,4
13032,hammerdrop2f6m,4
13033,hammerdrop2f6m,4
13034,hammerdrop2f6m,4
13035,hammerdrop2f6m,4
13036,hammerdrop2f6m,4
13037,hammerdrop2f6m,4
13038,hammerdrop2f6m,4
13039,hammerdrop2f6m,4
13040,hammerdrop2f6m,5
13041,hammerdrop2f6m,5
13042,hammerdrop2f6m,5
13043,hammerdrop2f6m,5
13044,hammerdrop2f6m,5
13045,hammerdrop2f6m,5
13046,hammerdrop2f6m,5
13047,hammerdrop2f6m,5
13048,hammerdrop2f6m,5
13049,hammerdrop2f6m,5
14000,hammerdrop2f12m,1
14001,hammerdrop2f12m,1
14002,hammerdrop2f12m,1
14003,hammerdrop2f12m,1
14004,hammerdrop2f12m,1
14005,hammerdrop2f12m,1
14006,hammerdrop2f12m,1
14007,hammerdrop2f12m,1
14008,hammerdrop2f12m,1
14009,hammerdrop2f12m,1
14010,hammerdrop2f12m,2
14011,hammerdrop2f12m,2
14012,hammerdrop2f12m,2
14013,hammerdrop2f12m,2
14014,hammerdrop2f12m,2
14015,hammerdrop2f12m,2
14016,hammerdrop2f12m,2
14017,hammerdrop2f12m,2
14018,hammerdrop2f12m,2
14019,hammerdrop2f12m,2
14020,hammerdrop2f12m,3
14021,hammerdrop2f12m,3
14022,hammerdrop2f12m,3
14023,hammerdrop2f12m,3
14024,hammerdrop2f12m,3
14025,hammerdrop2f12m,3
14026,hammerdrop2f12m,3
14027,hammerdrop2f12m,3
14028,hammerdrop2f12m,3
14029,hammerdrop2f12m,3
14030,hammerdrop2f12m,4
14031,hammerdrop2f12m,4
14032,hammerdrop2f12m,4
14033,hammerdrop2f12m,4
14034,hammerdrop2f12m,4
14035,hammerdrop2f12m,4
14036,hammerdrop2f12m,4
14037,hammerdrop2f12m,4
14038,hammerdrop2f12m,4
14039,hammerdrop2f12m,4
14040,hammerdrop2f12m,5
14041,hammerdrop2f12m,5
14042,hammerdrop2f12m,5
14043,hammerdrop2f12m,5
14044,hammerdrop2f12m,5
14045,hammerdrop2f12m,5
14046,hammerdrop2f12m,5
14047,hammerdrop2f12m,5
14048,hammerdrop2f12m,5
14049,hammerdrop2f12m,5
15000,hammerdrop3f0m,1
15001,hammerdrop3f0m,1
15002,hammerdrop3f0m,1
15003,hammerdrop3f0m,1
15004,hammerdrop3f0m,1
15005,hammerdrop3f0m,1
15006,hammerdrop3f0m,1
15007,hammerdrop3f0m,1
15008,hammerdrop3f0m,1
15009,hammerdrop3f0m,1
15010,hammerdrop3f0m,2
15011,hammerdrop3f0m,2
15012,hammerdrop3f0m,2
15013,hammerdrop3f0m,2
15014,hammerdrop3f0m,2
15015,hammerdrop3f0m,2
15016,hammerdrop3f0m,2
15017,hammerdrop3f0m,2
15018,hammerdrop3f0m,2
15019,hammerdrop3f0m,2
15020,hammerdrop3f0m,3
15021,hammerdrop3f0m,3
15022,hammerdrop3f0m,3
15023,hammerdrop3f0m,3
15024,hammerdrop3f0m,3
15025,hammerdrop3f0m,3
15026,hammerdrop3f0m,3
15027,hammerdrop3f0m,3
15028,hammerdrop3f0m,3
15029,hammerdrop3f0m,3
15030,hammerdrop3f0m,4
15031,hammerdrop3f0m,4
15032,hammerdrop3f0m,4
15033,hammerdrop3f0m,4
15034,hammerdrop3f0m,4
15035,hammerdrop3f0m,4
15036,hammerdrop3f0m,4
15037,hammerdrop3f0m,4
15038,hammerdrop3f0m,4
15039,hammerdrop3f0m,4
15040,hammerdrop3f0m,5
15041,hammerdrop3f0m,5
15042,hammerdrop3f0m,5
15043,hammerdrop3f0m,5
15044,hammerdrop3f0m,5
15045,hammerdrop3f0m,5
15046,hammerdrop3f0m,5
15047,hammerdrop3f0m,5
15048,hammerdrop3f0m,5
15049,hammerdrop3f0m,5
16000,hammerdrop3f6m,1
16001,hammerdrop3f6m,1
16002,hammerdrop3f6m,1
16003,hammerdrop3f6m,1
16004,hammerdrop3f6m,1
16005,hammerdrop3f6m,1
16006,hammerdrop3f6m,1
16007,hammerdrop3f6m,1
16008,hammerdrop3f6m,1
16009,hammerdrop3f6m,1
16010,hammerdrop3f6m,2
16011,hammerdrop3f6m,2
16012,hammerdrop3f6m,2
16013,hammerdrop3f6m,2
16014,hammerdrop3f6m,2
16015,hammerdrop3f6m,2
16016,hammerdrop3f6m,2
16017,hammerdrop3f6m,2
16018,hammerdrop3f6m,2
16019,hammerdrop3f6m,2
16020,hammerdrop3f6m,3
16021,hammerdrop3f6m,3
16022,hammerdrop3f6m,3
16023,hammerdrop3f6m,3
16024,hammerdrop3f6m,3
16025,hammerdrop3f6m,3
16026,hammerdrop3f6m,3
16027,hammerdrop3f6m,3
16028,hammerdrop3f6m,3
16029,hammerdrop3f6m,3
16030,hammerdrop3f6m,4
16031,hammerdrop3f6m,4
16032,hammerdrop3f6m,4
16033,hammerdrop3f6m,4
16034,hammerdrop3f6m,4
16035,hammerdrop3f6m,4
16036,hammerdrop3f6m,4
16037,hammerdrop3f6m,4
16038,hammerdrop3f6m,4
16039,hammerdrop3f6m,4
16040,hammerdrop3f6m,5
16041,hammerdrop3f6m,5
16042,hammerdrop3f6m,5
16043,hammerdrop3f6m,5
16044,hammerdrop3f6m,5
16045,hammerdrop3f6m,5
16046,hammerdrop3f6m,5
16047,hammerdrop3f6m,5
16048,hammerdrop3f6m,5
16049,hammerdrop3f6m,5
17000,hammerdrop3f12m,1
17001,hammerdrop3f12m,1
17002,hammerdrop3f12m,1
17003,hammerdrop3f12m,1
17004,hammerdrop3f12m,1
17005,hammerdrop3f12m,1
17006,hammerdrop3f12m,1
17007,hammerdrop3f12m,1
17008,hammerdrop3f12m,1
17009,hammerdrop3f12m,1
17010,hammerdrop3f12m,2
17011,hammerdrop3f12m,2
17012,hammerdrop3f12m,2
17013,hammerdrop3f12m,2
17014,hammerdrop3f12m,2
17015,hammerdrop3f12m,2
17016,hammerdrop3f12m,2
17017,hammerdrop3f12m,2
17018,hammerdrop3f12m,2
17019,hammerdrop3f12m,2
17020,hammerdrop3f12m,3
17021,hammerdrop3f12m,3
17022,hammerdrop3f12m,3
17023,hammerdrop3f12m,3
17024,hammerdrop3f12m,3
17025,hammerdrop3f12m,3
17026,hammerdrop3f12m,3
17027,hammerdrop3f12m,3
17028,hammerdrop3f12m,3
17029,hammerdrop3f12m,3
17030,hammerdrop3f12m,4
17031,hammerdrop3f12m,4
17032,hammerdrop3f12m,4
17033,hammerdrop3f12m,4
17034,hammerdrop3f12m,4
17035,hammerdrop3f12m,4
17036,hammerdrop3f12m,4
17037,hammerdrop3f12m,4
17038,hammerdrop3f12m,4
17039,hammerdrop3f12m,4
17040,hammerdrop3f12m,5
17041,hammerdrop3f12m,5
17042,hammerdrop3f12m,5
17043,hammerdrop3f12m,5
17044,hammerdrop3f12m,5
17045,hammerdrop3f12m,5
17046,hammerdrop3f12m,5
17047,hammerdrop3f12m,5
17048,hammerdrop3f12m,5
17049,hammerdrop3f12m,5
18000,hammerhit1f0m,1
18001,hammerhit1f0m,1
18002,hammerhit1f0m,1
18003,hammerhit1f0m,1
18004,hammerhit1f0m,1
18005,hammerhit1f0m,1
18006,hammerhit1f0m,1
18007,hammerhit1f0m,1
18008,hammerhit1f0m,1
18009,hammerhit1f0m,1
18010,hammerhit1f0m,2
18011,hammerhit1f0m,2
18012,hammerhit1f0m,2
18013,hammerhit1f0m,2
18014,hammerhit1f0m,2
18015,hammerhit1f0m,2
18016,hammerhit1f0m,2
18017,hammerhit1f0m,2
18018,hammerhit1f0m,2
18019,hammerhit1f0m,2
18020,hammerhit1f0m,3
18021,hammerhit1f0m,3
18022,hammerhit1f0m,3
18023,hammerhit1f0m,3
18024,hammerhit1f0m,3
18025,hammerhit1f0m,3
18026,hammerhit1f0m,3
18027,hammerhit1f0m,3
18028,hammerhit1f0m,3
18029,hammerhit1f0m,3
18030,hammerhit1f0m,4
18031,hammerhit1f0m,4
18032,hammerhit1f0m,4
18033,hammerhit1f0m,4
18034,hammerhit1f0m,4
